<RecentFiles>
  <RecentFiles>
    <File id="875B3696-96B2-43D3-9366-673B95CE9A2D/f:CustomMenuItem.cs" caret="602" fromTop="7" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:MenuAViewModel.cs" caret="335" fromTop="15" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/d:bin/d:Debug/f:moduleCatalog.xaml" caret="400" fromTop="10" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:ActionCommand.cs" caret="110" fromTop="6" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:ActionCommand.cs" caret="0" fromTop="0" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:CommandBase.cs" caret="213" fromTop="0" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:Module.cs" caret="277" fromTop="10" />
    <File id="22BE98F5-2B89-4E5B-8E7D-2E0D21A8E6E0/f:Module.cs" caret="280" fromTop="10" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:MenuAView.xaml.cs" caret="168" fromTop="7" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:MyBootstrapper.cs" caret="469" fromTop="10" />
    <File id="17444F80-BBF2-48B5-9B0A-34DA12DA7340/f:IMainMenuItem.cs" caret="976" fromTop="16" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:MenuBView.xaml.cs" caret="168" fromTop="7" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:Shell.xaml" caret="757" fromTop="11" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:App.xaml" caret="0" fromTop="0" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:Shell.xaml.cs" caret="691" fromTop="25" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:App.config" caret="712" fromTop="16" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:ShellViewModel.cs" caret="4062" fromTop="14" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:App.xaml.cs" caret="486" fromTop="11" />
